dataHoraRegistroUTC,nrProtocolo,narrativa,tipoLocalDescricao,bairro,motivoFinalizacaoDescricao,categoriaFinalizacaoDescricao,"envolvidos.nome"
"Oct 26, 2025 @ 18:40:43.063","CAD-CA20251026153846-11-OC-GM","condutor alterado,possivelmente embriagado","Não Informado",Pacaembu,Outros,"Finalizado na Delegacia de Polícia","-"
"Oct 26, 2025 @ 18:20:27.962","CAD-CA20251026151928-10-OC-GM","pb upa veneza","Não Informado","Jardim Veneza",Outros,"Finalizado no Local","-"
"Oct 26, 2025 @ 14:57:22.139","CAD-CA20251026115556-900149X-OC-GM","Relata o solicitante que o homem está agredindo sua esposa ","Não Informado",Esmeralda,"Partes Orientadas","Finalizado no Local","-"
"Oct 26, 2025 @ 14:24:58.511","CAD-CA20251026112351-9-OC-GM","pb aeroporto ","Não Informado","Santos Dumont",Outros,"Finalizado no Local","-"
"Oct 26, 2025 @ 14:22:56.851","CAD-CA20251026112028-8-OC-GM","desacato e dano ao patrimonio publico","Não Informado",Interlagos,"Auto de Prisão em Flagrante Delito","Finalizado na Delegacia de Polícia","-"
"Oct 26, 2025 @ 13:26:04.645","CAD-CA20251026102444-7-OC-GM","pb terminal sul","Não Informado","Nova Cidade",Outros,"Finalizado no Local","-"
"Oct 26, 2025 @ 11:34:34.053","CAD-CA20251026083226-5-OC-GM","veiculo com indicativo de furto recuperado","Não Informado",Centro,"Boletim de Ocorrência sem Flagrante Delito","Finalizado na Delegacia de Polícia","-"
"Oct 26, 2025 @ 08:50:26.556","CAD-CA20251026053542-4-OC-GM","Paciente em surto, usuário de drogas, está quebrando as coisas dentro de casa.","Não Informado","14 de Novembro","Resgate/Serviço realizado","Finalizado no Local","-"
"Oct 26, 2025 @ 03:42:24.673","CAD-CA20251026003809-1-OC-GM","PACIENTE: masculino - fez uso de cocaina - esta surtado.
PONTO DE ENCONTRO: BASE DO SAMU, PROXIMO A UPA TANCREDO, R. Cristóvão Colombo, 900 - Pioneiros Catarinenses
","Hotel, pousada, motel","Alto Alegre",Hospital,"Finalizado na Unidade de Saúde","-"
"Oct 26, 2025 @ 01:23:09.818","CAD-CA20251025222110-51-OC-GM","RUA EDUARDO ANTONIOS DE ALMEIDA, SHOW NO DER, PROXIMO O CEASA","Via urbana","Não Informado","Não atendido por indisponibilidade de Recursos","Finalizado Sem Despacho","-"
"Oct 26, 2025 @ 01:19:42.251","CAD-CA20251025221547-50-OC-GM"," INDIVIDUO AGRESSIVO, SOLICITANTE INFORMOU QUE VIU PELAS CAMÊRAS UM INDIVIDUO AGREDINDO UMA MULHER EM FRENTE  A CASA NA CALÇADA,  TEM UMA CRIANÇA NA FRENTE DA CASA.","Residência","Parque São Paulo","Boletim de Ocorrência sem Flagrante Delito","Finalizado na Delegacia de Polícia","-"
"Oct 26, 2025 @ 00:38:29.249","CAD-CA20251025213713-48-OC-GM","CASA COM SOM ALTO PROXIMO O NUMERO 340","Não Informado","Cascavel Velho","Não atendido por indisponibilidade de Recursos","Finalizado Sem Despacho","-"
"Oct 26, 2025 @ 00:27:29.437","CAD-CA20251025212501-47-OC-GM","SOLICITANTE TEM UMA MEDIDA PROTETIVA CONTRA O PADRASTO, SOLICITANTE INFORMOU QUE O PADRASTO LEVOU DUAS CRIANÇAS, WEDERSON ESTA DE CLÇA BRANCA E BLUSA VERMELHA, ALCOOLIZADO. TEM UM TREILLER EM FRENTE A CASA COR CINZA.","Residência",Morumbi,"Boletim de Ocorrência (Maria da Penha)","Finalizado na Delegacia de Polícia","-"
"Oct 25, 2025 @ 23:49:50.071","CAD-CA20251025204523-40-OC-GM","CASA DE ESQUINA LARANJADA, NA RUA JAIME PANTALEÃO DE MORAIS, VIOLENCIA DOMESTICA","Residência","Santa Felicidade","Partes Orientadas","Finalizado no Local","-"
"Oct 25, 2025 @ 22:46:08.108","CAD-CA20251025194335-34-OC-GM","SOLICITANTE INFORMOU QUE O SOM VAI ATE UMAS HORAS DA NOITE, SOM DE RESIDÊNCIA.","Residência","Santo Onofre","Não atendido por indisponibilidade de Recursos","Finalizado Sem Despacho","-"
"Oct 25, 2025 @ 21:47:22.615","CAD-CA20251025184432-31-OC-GM","cassi bar, perto do ecopark. SOLICITANTE INFORMOU QUE UM HOMEM ESTA BRIGANDO COM UMA CRIANÇA APARENTEMENTE DE 12 ANOS. E UMA MULHER ESTA GRITANDO.","Estabelecimento comercial","Santa Felicidade","Infrator não localizado","Finalizado no Local","-"
"Oct 25, 2025 @ 21:33:58.711","CAD-CA20251025182920-30-OC-GM","solicitante informou que esta na loja do cervejeiro, e seu ex esta na fila. informou que ele viu ela, e continuou no mesmo lugar. ela esta no estabelecimento ja algum tempo, e percebeu a chegada do ex marido, porem ele chegou a ver sausani, e mesmo assim não saiu do local.","Estabelecimento comercial",Centro,"Auto de Prisão em Flagrante Delito","Finalizado na Delegacia de Polícia","-"
"Oct 25, 2025 @ 20:53:37.374","CAD-CA20251025175211-27-OC-GM","solicitante informou que seu vizinho esta com som da residência muito alto.","Residência","14 de Novembro","Não atendido por indisponibilidade de Recursos","Finalizado Sem Despacho","-"
"Oct 25, 2025 @ 20:00:06.302","CAD-CA20251025165808-25-OC-GM","solicitante informou que tem um individuo com microfone, na entrada do terminal sudoeste. esta com calça camuflada.","Terminal de ônibus","Santo Onofre",Outros,"Finalizado no Local","-"
"Oct 25, 2025 @ 19:18:55.885","CAD-CA20251025161556-23-OC-GM","SOLICITANTE INFORMOU QUE SEU EX COMPANHEIRO RAFAEL, ESTA DE CARRO PALIO CINZA, EM FRENTE SUA CASA. SOLICITANTE TEM MEDIDA PROTETIVA","Residência",Brasmadeira,"Auto de Prisão em Flagrante Delito","Finalizado na Delegacia de Polícia","-"
"Oct 25, 2025 @ 17:05:29.134","CAD-CA20251025140301-21-OC-GM","QUEIMADA URBANA, FOGO DENTRO DO LOTE DO VIZINHO,  O FOGO É NOS FUNDOS, ","Residência","Canadá",Outros,"Finalizado no Local","-"
"Oct 25, 2025 @ 16:56:04.818","CAD-CA20251025135455-20-OC-GM","UPA BRASILIA, APOIO, PACIENTE ALTERADO","Estabelecimentos de saúde","Brasília",Outros,"Finalizado no Local","-"
"Oct 25, 2025 @ 15:56:40.361","CAD-CA20251025125452-18-OC-GM","SOLICITANTE INFORMOU QUE O DENUNCIANTE CLAUDIO, TELEFONE: 45998446699; INFORMOU TER UM INDIVIDUO ALTERADO EM VIA PUBLICA.","Via urbana","Bairro São Cristóvão","Partes Orientadas","Finalizado no Local","-"
"Oct 25, 2025 @ 13:58:22.414","CAD-CA20251025105654-16-OC-GM","FEIRA EM FRENTE A PREFEITURA.","Não Informado",Centro,"Cancelada pelo solicitante","Finalizado Sem Despacho","-"
"Oct 25, 2025 @ 13:54:57.744","CAD-CA20251025105358-15-OC-GM","LOCALIZAÇÃO DE VEICULO FURTADO","Via urbana",Centro,Outros,"Finalizado na Delegacia de Polícia","-"
"Oct 25, 2025 @ 11:12:38.395","CAD-CA20251025081127-5-OC-GM","APOIO A OFICIAL DE JUSTIÇA","Residência",Neva,"Unidade Veterinária","Finalizado na Unidade de Saúde","-"
"Oct 25, 2025 @ 08:52:36.603","CAD-CA20251025054756-4-OC-GM","RELATA QUE SEU PAI É USUARIO E NESTA MADRUGADA ENTROU EM SUA RESIDENCIA SEM QUE ALGUEM PERCEBESSE E FURTOU 2 CELULARES E UMA BICICLETA. VITIMA TAMBEM POSSUI MEDIDA PROTETIVA CONTRA O AUTOR.
PELA LOCALIZACÃO AUTOR ESTÁ PROXIMO ALVES, ENTRE AS RUAS TUPINAMBAS, MAWES E TUPIS, SENDO POSSÍVEL VISUALIZAR PELO LOCALIZADOR DO CEL ","Não Informado","Santa Cruz","Infrator não localizado","Finalizado no Local","-"
"Oct 25, 2025 @ 07:43:30.813","CAD-CA20251025044211-3-OC-GM","apoio ao samu
FEM 30 ANOS EM SURTO
QTH FINAL RUA ALEIJADINHO 308
PONTO DE ENCONTRO UNIOESTE ","Não Informado","Universitário",Samu,"Finalizado na Unidade de Saúde","-"
"Oct 25, 2025 @ 05:04:53.494","CAD-CA20251025020147-2-OC-GM","RELATA A SOLICITANTE QUE ESTA OUVINDO CHORRO DE CRIANCA E PEDIDO DE SOCORRO","Não Informado","Nova Cidade","Não houve necessidade de atuação","Finalizado Sem Atendimento após Despacho","-"
"Oct 25, 2025 @ 03:21:46.046","CAD-CA20251025002023-1-OC-GM","APOIO PARA CONDUCAO DE UM EMBRIAGADO ","Via urbana",Pacaembu,"Auto de Prisão em Flagrante Delito","Finalizado na Delegacia de Polícia","-"
"Oct 25, 2025 @ 01:14:58.663","CAD-CA20251024220949-24-OC-GM","DIZ QUE CARRO FURTADO NO CENTRO ESTA ATRAS SUPERMECADOR ","Não Informado","14 de Novembro",Outros,"Finalizado na Delegacia de Polícia","-"
"Oct 25, 2025 @ 00:06:53.700","CAD-CA20251024210433-23-OC-GM","CUMPRIMENTO DE MANDADO DE PRISAO","Não Informado","Alto Alegre",Outros,"Finalizado na Delegacia de Polícia","-"
"Oct 24, 2025 @ 23:38:21.701","CAD-CA20251024203612-21-OC-GM","RELATA O SOLICITANTE QUE DESEJA REPRESENTAR PELA SITUACAO DE PERTUBACAO DO SOSSEGO DIZ QUE TEM UM ESPETINHO QUE ESTA INCOMANDO NO LOCAL. ","Residência","Vila Tolentino","Partes Orientadas","Finalizado no Local","-"
"Oct 24, 2025 @ 22:27:44.835","CAD-CA20251024192658-20-OC-GM","DIREÇÃO PERIGOSA ","Não Informado","Santa Cruz","Auto de Prisão em Flagrante Delito","Finalizado na Delegacia de Polícia","-"
"Oct 24, 2025 @ 21:40:30.383","CAD-CA20251024122237-14-OC-GM","APOIO AO OFICIAL DE JUSTICA BUSCA E APREENSAO ","Via urbana",Brasmadeira,"Viatura em apoio","Finalizado no Local","-"
"Oct 24, 2025 @ 21:18:34.082","CAD-CA20251024181419-19-OC-GM","RELTA QUE POSSUI MEDIDA PROTETIVA E QUE NA DATA DE ONTEM JÁ REGISTROU UM DESCUMPRIMENTO, VITIMA TRABALHA DE CAIXA NO POSTO DE COMBISTÍVEL E O AUTOR ESTA ESTACIONADO  NO LOCAL EM UM FIESTA BRANCO ATRAS DO POSTO.
SEGUNDO SOLICITANTE HOJE O AUTOR DEVERIA BUSCAR O FILHO NA BABA PARA PASSAR O FINAL DE SEMANA COM O PAI. ","Não Informado","Não Informado","Orientação preventiva no local","Finalizado no Local","-"
"Oct 24, 2025 @ 19:58:18.752","CAD-CA20251024165658-18-OC-GM","apoio a abordagem social  na praca do migrante. 
ponto de encontro em frente revistaria do EDSON.","Não Informado",Centro,"Averiguação Policial sem Alteração","Finalizado no Local","-"
"Oct 24, 2025 @ 19:36:34.199","CAD-CA20251024162810-17-OC-GM","relata que no qth há algum tempo havia moradores de rua, que o local esta abandonado e faz alguns dias que esses indivíduos não são visualizados, porém há um forte odor saindo do barração, solicitante  teme que o odor possa ser de cadáver.
","Não Informado",Brasmadeira,"Nada constatado","Finalizado Sem Atendimento após Despacho","-"
"Oct 24, 2025 @ 19:27:32.637","CAD-CA20251024162147-16-OC-GM","relata que há um indivíduo tentando entrar em sua residencia, segundo solicitante  houve uma discussão no local e uma das parte se encondeu dentro de sua casa. 
o individo que está tentando então não é conhecido de nenhuma das parte, relata estar agressivo e com algo parecido com um ferro em mãos. ","Não Informado",Claudete,"Orientação preventiva no local","Finalizado no Local","-"
"Oct 24, 2025 @ 17:18:17.774","CAD-CA20251024141704-15-OC-GM","visita maria da penha ","Não Informado",Esmeralda,Outros,"Finalizado no Local","-"
"Oct 24, 2025 @ 14:14:29.208","CAD-CA20251024111111-13-OC-GM","equipe de enfermagem da upa brasilia  Sofia relatou tem masculino agredindo uma feminina na upa brasilia ","Não Informado","Brasília","Partes Orientadas","Finalizado no Local","-"
"Oct 24, 2025 @ 14:10:39.334","CAD-CA20251024110935-12-OC-GM","atividade preventiva maria da penha
","Residência",Esmeralda,Outros,"Finalizado no Local","-"
"Oct 24, 2025 @ 13:21:21.149","CAD-CA20251024101944-11-OC-GM","atividade preventiva patrulha maria da penha","Residência","Brasília",Outros,"Finalizado no Local","-"
"Oct 24, 2025 @ 13:15:53.386","CAD-CA20251024101413-10-OC-GM","atividade patrulha amiga ","Estabelecimento de ensino",Periolo,"Prevenção encerrada","Finalizado no Local","-"
"Oct 24, 2025 @ 12:42:59.186","CAD-CA20251024094137-9-OC-GM","atividade preventiva Patrulha Maria da Penha","Residência","Cascavel Velho",Outros,"Finalizado no Local","-"
"Oct 24, 2025 @ 11:34:04.972","CAD-CA20251024083208-8-OC-GM","Realizar patrulhamento no cemitério central, registrar com fotos e postar no grupo de trabalho. ","Cemitério",Centro,"Averiguação Policial sem Alteração","Finalizado no Local","-"
"Oct 24, 2025 @ 08:35:30.456","CAD-CA20251024052544-4-OC-GM","-","Residência","Nova Cidade","Partes Orientadas","Finalizado no Local","-"
"Oct 24, 2025 @ 07:27:51.451","CAD-CA20251024042405-3-OC-GM","GM SILVEIRA INFORMA QUE HA PESSOAS EM VIAS DE FATO EM VIA PUBLICA","Via urbana",Centro,Outros,"Finalizado no Local","-"
"Oct 24, 2025 @ 03:54:38.201","CAD-CA20251024005014-2-OC-GM","NÃO FOI POSSIVEL COMPEENDER A LIGAÇÃO. SO ALGO SOBRE AMEAÇA. FOI ORIENTADO A CONFECCIONAR UM BOLETIM NA DELEGACIA. ","Via urbana",Presidente,"Ausência de dados suficientes","Finalizado Sem Despacho","-"
"Oct 24, 2025 @ 03:15:10.254","CAD-CA20251024001116-1-OC-GM","FABIANO RELATA QUE É VIGILANTE E QUE ESTA CUIDANDO DE UMA OBRA. SOLICITOU UM PATRULHAMENTO POIS ESTÃO RONDANDO O LOCAL DESDE A NOITE PASSADA PARA FURTAR JANELAS. ","Obra/construção civil",Interlagos,Outros,"Finalizado Sem Despacho","-"
"Oct 24, 2025 @ 02:11:52.388","CAD-CA20251023230755-37-OC-GM","NEI RELATA QUE ESTÃO EM ATENDIMENTO, JUNTO COM A POLICIA MILIITAR, E SOLICITARAM APIO PARA GUARDA MUNICIPAL PARA IREM ATE O UPA VENEZA PARA CONFECÇÃO DE BOLETIM DE OCORRENCIA. FOI ORIENTADO DE QUE A GM NÃO FAZ BOLETIM NO LOCAL. FICOU DE LIGAR PARA POLICIA MILITAR NOVAMENTE. QUALQUER COISA RETORNARIA A LIGAÇÃO. ","Não Informado","Região do Lago 3","Cancelada pelo solicitante","Finalizado Sem Despacho","-"
"Oct 24, 2025 @ 02:02:37.743","CAD-CA20251023225113-36-OC-GM","NÃO QUER SE IDENTIFICA. DISSE QUE ESTA PERCEBENDO UMA MOVIMENTAÇÃO DE PESSOAS. NÃO SOUBE PASSAR MAIS INFORMAÇOES. DURANTE A LIGAÇÃO CAIU DUAS VEZES. SOLICITOU UM PATRULHAMENTO NO LOCAL. ","Via urbana","Pioneiros Catarinenses","Não atendido por indisponibilidade de Recursos","Finalizado Sem Despacho","-"
"Oct 24, 2025 @ 00:59:55.413","CAD-CA20251023215515-34-OC-GM","APOIO AO SAMU. MASCULINO EM SURTO. AGRESSIVO, CHOROSO. ","Casa de Abrigo e Assistência","Maria Luíza","Cancelada pelo solicitante","Finalizado Sem Despacho","-"
"Oct 24, 2025 @ 00:32:31.509","CAD-CA20251023212857-33-OC-GM","GM TRAPP SOLICITOU ABERTURA DE OCORRENCIA EM ABORDAGEM A SUSPEITOS.","Terminal de ônibus",Centro,"Auto de Prisão em Flagrante Delito","Finalizado na Delegacia de Polícia","-"
"Oct 23, 2025 @ 23:52:29.689","CAD-CA20251023202341-32-OC-GM","RELATA A SOLICITANTE MARIA HELENA HIPÓLITO QUE  ESTÁ GESTANTE, RESIDE NA ÁREA RURAL BR 277 KM 572 EM FRENTE AO TOP EGGS. UM HOMEM APARENTEMENTE EM SURTO TENTOU AGREDIR ELA E OAO MARIDO.  O MARIDO ENTROU EM LUTA CORPORAL E CONSEGUIU CONTER O HOMEM. FOI SOLICITADO QUE ELA TAMBÉM ENTRASSE EM CONTATO COM O SAMU PARA QUE ELE SOLICITEM O APOIO DA NOSSA VIATURA PONTO ASSENTAMENTO VALDIR MOTA DE OLIVEIRA.","Área rural","São Salvador",Outros,"Finalizado no Local","-"
"Oct 23, 2025 @ 23:18:42.182","CAD-CA20251023201552-31-OC-GM","JOICE RELATA QUE TEM UMAS CRIANÇAS BRINCANDO NA RUA E DISSE ESTA SENDO INCOMODADA. DISSE QUE FALOU COM ELAS E ELAS DISSSERAM QUE A RUA E PUBLICA. ","Via urbana","Cascavel Velho","Ausência de dados suficientes","Finalizado Sem Despacho","-"
"Oct 23, 2025 @ 23:13:41.539","CAD-CA20251023195959-30-OC-GM","ELENA RELATA QUE ESTA CAMINHANDO E SE DEPAROU COM UM SENHOR APROXIMADAMENTE 60 ANOS O QUAL ESTÁ COM UMA CRIANÇA ENTRE 9 A 10 ANOS. DISSE QUE ESTÁ EM ATITUDE SUSPEITA, POIS, AO SER QUESTIONADO PELAS PESSOAS DO LOCAL O QUE ESTARIA FAZENDO EM UM LUGAR ERMO COM UMA CRIAANÇA, FICOU NERVOSO ALEGANDO QUE ERA AVÔ DELA. NO MOMENTO SE RETIROU RAPIDAMENTE DO LOCAL EAGORA ESTÁ EM UM TERRENO BALDIO, ESCURO, SENTADOS. ELA ESTA COM UMA DE SHORTES E CAMISA REGATA.","Via urbana","Ciro Nardi","Partes Orientadas","Finalizado no Local","-"
"Oct 23, 2025 @ 22:20:57.813","CAD-CA20251023191823-28-OC-GM","SILMARA RELATA QUEIMADA. DISSE QUE COM FREQUENCIA ELES PONHAM FOGO A NOITE PARA QUEIMAR LIXO. FICA NO ANTIGO ESTACIONAMENTO DO COWBOY.","Terreno baldio","Pioneiros Catarinenses","Não atendido por indisponibilidade de Recursos","Finalizado Sem Despacho","-"
